timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,timeBetweenTouch,timeBetweenDown,timeBetweenUp,timeLapsePress,x,y,user,length
274195252,274195321,69,110,95,193,274195514,274195614,100,71,81,311,274195925,274195980,55,79,100,1550,274197530,274197589,59,110,132,381,274197970,274198056,86,81,93,204,274198260,274198289,29,61,84,333,274198622,274198681,59,100,98,379,274199060,274199115,55,134,68,1,pin-length-8
274205713,274205800,87,89,100,292,274206092,274206166,74,103,71,301,274206467,274206550,83,83,83,978,274207528,274207617,89,109,100,220,274207837,274207917,80,93,121,226,274208143,274208176,33,71,90,383,274208559,274208634,75,77,124,333,274208967,274209042,75,91,97,1,pin-length-8
274215052,274215135,83,105,94,202,274215337,274215412,75,75,114,183,274215595,274215677,82,52,68,451,274216128,274216169,41,106,138,374,274216543,274216603,60,99,87,394,274216997,274217028,31,77,122,1102,274218130,274218178,48,75,69,227,274218405,274218445,40,90,93,1,pin-length-8
274224793,274224889,96,112,94,209,274225098,274225213,115,82,114,210,274225423,274225497,74,98,106,453,274225950,274226056,106,121,124,279,274226335,274226389,54,104,104,289,274226678,274226723,45,69,93,386,274227109,274227182,73,60,104,226,274227408,274227439,31,102,83,1,pin-length-8
274233652,274233759,107,85,121,234,274233993,274234108,115,92,91,335,274234443,274234500,57,71,116,377,274234877,274234942,65,91,124,318,274235260,274235317,57,133,66,200,274235517,274235576,59,96,121,208,274235784,274235841,57,98,97,187,274236028,274236067,39,104,115,1,pin-length-8
274364071,274364106,35,97,77,171,274364277,274364348,71,113,100,194,274364542,274364622,80,45,70,533,274365155,274365199,44,113,16,1423,274366622,274366673,51,97,111,221,274366894,274366958,64,173,55,1281,274368239,274368300,61,107,54,465,274368765,274368799,34,41,48,2,pin-length-8
274383400,274383462,62,122,94,194,274383656,274383679,23,109,113,242,274383921,274383988,67,78,107,779,274384767,274384838,71,102,54,264,274385102,274385171,69,122,44,272,274385443,274385471,28,134,82,384,274385855,274385913,58,99,93,272,274386185,274386238,53,85,83,2,pin-length-8
274391336,274391357,21,108,94,355,274391712,274391765,53,96,82,176,274391941,274392015,74,64,171,558,274392573,274392631,58,121,93,342,274392973,274393048,75,116,45,267,274393315,274393365,50,129,26,210,274393575,274393632,57,111,73,220,274393852,274393891,39,72,73,2,pin-length-8
274399551,274399626,75,147,70,201,274399827,274399893,66,126,132,270,274400163,274400218,55,71,98,917,274401135,274401218,83,109,98,254,274401472,274401534,62,118,70,252,274401786,274401818,32,110,56,300,274402118,274402169,51,110,51,237,274402406,274402435,29,56,84,2,pin-length-8
274407961,274408028,67,102,97,185,274408213,274408269,56,106,97,202,274408471,274408512,41,70,92,767,274409279,274409344,65,76,68,286,274409630,274409719,89,114,90,218,274409937,274409987,50,145,83,185,274410172,274410245,73,109,85,154,274410399,274410438,39,79,111,2,pin-length-8
